"frame1","frame2","distance"
0,0,0
0,1,15
0,2,30
0,3,45
0,4,60
0,5,75
0,6,90
0,7,105
0,8,120
0,9,135
0,10,150
0,11,165
0,12,180
0,13,195
0,14,210
0,15,225
0,16,240
0,17,255
0,18,270
0,19,285
0,20,300
0,21,315
0,22,330
0,23,345
0,24,360
0,25,375
0,26,390
0,27,405
0,28,420
0,29,435
0,30,450
0,31,465
0,32,475.6574397610112
0,33,476.68123520860354
0,34,478.17360864020924
0,35,480.13019067748695
0,36,482.5453346577915
0,37,485.41219597368996
0,38,488.72282533149604
0,39,492.4682730897494
0,40,496.63870167356066
0,41,501.22350304031033
0,42,506.2114182829147
0,43,511.5906566777779
0,44,517.3490117899134
0,45,523.4739726099092
0,46,529.9528280894442
0,47,536.7727638395972
0,48,543.9209501388966
1,0,15
1,1,0
1,2,15
1,3,30
1,4,45
1,5,60
1,6,75
1,7,90
1,8,105
1,9,120
1,10,135
1,11,150
1,12,165
1,13,180
1,14,195
1,15,210
1,16,225
1,17,240
1,18,255
1,19,270
1,20,285
1,21,300
1,22,315
1,23,330
1,24,345
1,25,360
1,26,375
1,27,390
1,28,405
1,29,420
1,30,435
1,31,450
1,32,460.6788469204984
1,33,461.7358552246078
1,34,463.2763753959401
1,35,465.29560496527364
1,36,467.78734484806233
1,37,470.7440918375928
1,38,474.157146946031
1,39,478.0167361086848
1,40,482.3121395942673
1,41,487.03182647543684
1,42,492.16359068911225
1,43,497.69468552517213
1,44,503.6119537898202
1,45,509.9019513592785
1,46,516.5510623355642
1,47,523.545604508337
1,48,530.8719242905958
2,0,30
2,1,15
2,2,0
2,3,15
2,4,30
2,5,45
2,6,60
2,7,75
2,8,90
2,9,105
2,10,120
2,11,135
2,12,150
2,13,165
2,14,180
2,15,195
2,16,210
2,17,225
2,18,240
2,19,255
2,20,270
2,21,285
2,22,300
2,23,315
2,24,330
2,25,345
2,26,360
2,27,375
2,28,390
2,29,405
2,30,420
2,31,435
2,32,445.70169396133105
2,33,446.79413604030213
2,34,448.3859944289072
2,35,450.4719747109691
2,36,453.0452516029718
2,37,456.0975772792484
2,38,459.6194077712559
2,39,463.6000431406365
2,40,468.0277769534625
2,41,472.8900506460249
2,42,478.17360864020924
2,43,483.86465049639656
2,44,489.9489769353539
2,45,496.4121271685453
2,46,503.23950560344525
2,47,510.4164965986111
2,48,517.9285665031424
3,0,45
3,1,30
3,2,15
3,3,0
3,4,15
3,5,30
3,6,45
3,7,60
3,8,75
3,9,90
3,10,105
3,11,120
3,12,135
3,13,150
3,14,165
3,15,180
3,16,195
3,17,210
3,18,225
3,19,240
3,20,255
3,21,270
3,22,285
3,23,300
3,24,315
3,25,330
3,26,345
3,27,360
3,28,375
3,29,390
3,30,405
3,31,420
3,32,430.7261310856354
3,33,431.8564576337837
3,34,433.50317184537414
3,35,435.6604182158393
3,36,438.32065887886233
3,37,441.47480109288233
3,38,445.1123453691214
3,39,449.22154890432404
3,40,453.7895988230669
3,41,458.8027898781785
3,42,464.24670165764235
3,43,470.1063709417263
3,44,476.366455578056
3,45,483.01138702933287
3,46,490.02550954006466
3,47,497.3932046178355
3,48,505.0990001969911
4,0,60
4,1,45
4,2,30
4,3,15
4,4,0
4,5,15
4,6,30
4,7,45
4,8,60
4,9,75
4,10,90
4,11,105
4,12,120
4,13,135
4,14,150
4,15,165
4,16,180
4,17,195
4,18,210
4,19,225
4,20,240
4,21,255
4,22,270
4,23,285
4,24,300
4,25,315
4,26,330
4,27,345
4,28,360
4,29,375
4,30,390
4,31,405
4,32,415.7523301197481
4,33,416.92325432865937
4,34,418.6287137786896
4,35,420.86221023037933
4,36,423.6153915995027
4,37,426.8782027698299
4,38,430.6390600026895
4,39,434.8850422812907
4,40,439.6020928066653
4,41,444.7752241301217
4,42,450.3887209955418
4,43,456.4263357870578
4,44,462.87147244132467
4,45,469.7073557013984
4,46,476.9171835864168
4,47,484.48426187029025
4,48,492.3921201644072
5,0,75
5,1,60
5,2,45
5,3,30
5,4,15
5,5,0
5,6,15
5,7,30
5,8,45
5,9,60
5,10,75
5,11,90
5,12,105
5,13,120
5,14,135
5,15,150
5,16,165
5,17,180
5,18,195
5,19,210
5,20,225
5,21,240
5,22,255
5,23,270
5,24,285
5,25,300
5,26,315
5,27,330
5,28,345
5,29,360
5,30,375
5,31,390
5,32,400.7804885470349
5,33,401.9950248448356
5,34,403.7635446644484
5,35,406.07881008493905
5,36,408.93153461184676
5,37,412.31056256176606
5,38,416.20307543313515
5,39,420.5948168962618
5,40,425.47032799009617
5,41,430.8131845707603
5,42,436.6062299143245
5,43,442.83179650969055
5,44,449.47191235938203
5,45,456.50848842053307
5,46,463.9234850705448
5,47,471.6990566028302
5,48,479.8176737053357
6,0,90
6,1,75
6,2,60
6,3,45
6,4,30
6,5,15
6,6,0
6,7,15
6,8,30
6,9,45
6,10,60
6,11,75
6,12,90
6,13,105
6,14,120
6,15,135
6,16,150
6,17,165
6,18,180
6,19,195
6,20,210
6,21,225
6,22,240
6,23,255
6,24,270
6,25,285
6,26,300
6,27,315
6,28,330
6,29,345
6,30,360
6,31,375
6,32,385.8108344772085
6,33,387.07234465923807
6,34,388.90872965260115
6,35,391.3118960624632
6,36,394.27148007432646
6,37,397.77506206397607
6,38,401.8084120572888
6,39,406.3557554655772
6,40,411.40004861448426
6,41,416.92325432865937
6,42,422.90660907581
6,43,429.33087473416117
6,44,436.1765697512878
6,45,443.42417615642023
6,46,451.0543204537564
6,47,459.04792778096714
6,48,467.38634982207174
7,0,105
7,1,90
7,2,75
7,3,60
7,4,45
7,5,30
7,6,15
7,7,0
7,8,15
7,9,30
7,10,45
7,11,60
7,12,75
7,13,90
7,14,105
7,15,120
7,16,135
7,17,150
7,18,165
7,19,180
7,20,195
7,21,210
7,22,225
7,23,240
7,24,255
7,25,270
7,26,285
7,27,300
7,28,315
7,29,330
7,30,345
7,31,360
7,32,370.84363281577316
7,33,372.1558813185679
7,34,374.0655022853618
7,35,376.5634076752546
7,36,379.63798545456433
7,37,383.275357934736
7,38,387.45967532118743
7,39,392.17343102255154
7,40,397.3977856002723
7,41,403.11288741492746
7,42,409.2981798151563
7,43,415.9326868617084
7,44,422.9952718411874
7,45,430.4648650006177
7,46,438.32065887886233
7,47,446.5422712353221
7,48,455.1098768429444
8,0,120
8,1,105
8,2,90
8,3,75
8,4,60
8,5,45
8,6,30
8,7,15
8,8,0
8,9,15
8,10,30
8,11,45
8,12,60
8,13,75
8,14,90
8,15,105
8,16,120
8,17,135
8,18,150
8,19,165
8,20,180
8,21,195
8,22,210
8,23,225
8,24,240
8,25,255
8,26,270
8,27,285
8,28,300
8,29,315
8,30,330
8,31,345
8,32,355.8791929854849
8,33,357.24641355792505
8,34,359.23529893372114
8,35,361.83559802761255
8,36,365.0342449688796
8,37,368.81567211820055
8,38,373.1621631409058
8,39,378.05422891431857
8,40,383.4709897762802
8,41,389.39054944875073
8,42,395.790348543266
8,43,402.6474885057648
8,44,409.93901985539264
8,45,417.6421913552317
8,46,425.73465914816
8,47,434.1946568072896
8,48,443.00112866673373
9,0,135
9,1,120
9,2,105
9,3,90
9,4,75
9,5,60
9,6,45
9,7,30
9,8,15
9,9,0
9,10,15
9,11,30
9,12,45
9,13,60
9,14,75
9,15,90
9,16,105
9,17,120
9,18,135
9,19,150
9,20,165
9,21,180
9,22,195
9,23,210
9,24,225
9,25,240
9,26,255
9,27,270
9,28,285
9,29,300
9,30,315
9,31,330
9,32,340.91787867461574
9,33,342.3448553724738
9,34,344.41980198589044
9,35,347.1310991541956
9,36,350.46397817750113
9,37,354.400902933387
9,38,358.92199709686224
9,39,364.0054944640259
9,40,369.6281915655244
9,41,375.7658845611187
9,42,382.39377609997786
9,43,389.48684188300894
9,44,397.0201506221063
9,45,404.96913462633177
9,46,413.3098111586513
9,47,422.0189569201839
9,48,431.07423954581185
10,0,150
10,1,135
10,2,120
10,3,105
10,4,90
10,5,75
10,6,60
10,7,45
10,8,30
10,9,15
10,10,0
10,11,15
10,12,30
10,13,45
10,14,60
10,15,75
10,16,90
10,17,105
10,18,120
10,19,135
10,20,150
10,21,165
10,22,180
10,23,195
10,24,210
10,25,225
10,26,240
10,27,255
10,28,270
10,29,285
10,30,300
10,31,315
10,32,325.96012026013244
10,33,327.4522866006588
10,34,329.6209944769902
10,35,332.4530041975858
10,36,335.9315406448165
10,37,340.03676271838606
10,38,344.74628351876396
10,39,350.03571246374275
10,40,355.8791929854849
10,41,362.2499137335991
10,42,369.120576505835
10,43,376.46380968162134
10,44,384.252521136817
10,45,392.4601890638081
10,46,401.06109260310956
10,47,410.03048667141815
10,48,419.3447269252351
11,0,165
11,1,150
11,2,135
11,3,120
11,4,105
11,5,90
11,6,75
11,7,60
11,8,45
11,9,30
11,10,15
11,11,0
11,12,15
11,13,30
11,14,45
11,15,60
11,16,75
11,17,90
11,18,105
11,19,120
11,20,135
11,21,150
11,22,165
11,23,180
11,24,195
11,25,210
11,26,225
11,27,240
11,28,255
11,29,270
11,30,285
11,31,300
11,32,311.0064308016797
11,33,312.5699921617557
11,34,314.8412298286233
11,35,317.80497164141406
11,36,321.4420632089086
11,37,325.7299494980466
11,38,330.6433123473088
11,39,336.1547262794322
11,40,342.23529917295207
11,41,348.85527085024813
11,42,355.9845502265513
11,43,363.59317925395686
11,44,371.6517186829626
11,45,380.13155617496426
11,46,389.00514135419854
11,47,398.24615503479754
11,48,407.82962128810607
12,0,180
12,1,165
12,2,150
12,3,135
12,4,120
12,5,105
12,6,90
12,7,75
12,8,60
12,9,45
12,10,30
12,11,15
12,12,0
12,13,15
12,14,30
12,15,45
12,16,60
12,17,75
12,18,90
12,19,105
12,20,120
12,21,135
12,22,150
12,23,165
12,24,180
12,25,195
12,26,210
12,27,225
12,28,240
12,29,255
12,30,270
12,31,285
12,32,296.05742686174926
12,33,297.6995129320839
12,34,300.0833217624732
12,35,303.1913587159106
12,36,307.001628660175
12,37,311.4883625434504
12,38,316.62280397975127
12,39,322.37400639629743
12,40,328.70959827787203
12,41,335.5964838909967
12,42,343.0014577228499
12,43,350.891721190455
12,44,359.23529893372114
12,45,368.00135869314397
12,46,377.1604433129222
12,47,386.6846260197061
12,48,396.547601177967
13,0,195
13,1,180
13,2,165
13,3,150
13,4,135
13,5,120
13,6,105
13,7,90
13,8,75
13,9,60
13,10,45
13,11,30
13,12,15
13,13,0
13,14,15
13,15,30
13,16,45
13,17,60
13,18,75
13,19,90
13,20,105
13,21,120
13,22,135
13,23,150
13,24,165
13,25,180
13,26,195
13,27,210
13,28,225
13,29,240
13,30,255
13,31,270
13,32,281.1138559374119
13,33,282.842712474619
13,34,285.3506614676055
13,35,288.61739379323626
13,36,292.61749776799064
13,37,297.3213749463701
13,38,302.6962173533062
13,39,308.70698080866265
13,40,315.3173005085512
13,41,322.49030993194197
13,42,330.1893396219811
13,43,338.3784863137726
13,44,347.02305398921266
13,45,356.08987629529713
13,46,365.54753452868476
13,47,375.3664875824692
13,48,385.5191305240247
14,0,210
14,1,195
14,2,180
14,3,165
14,4,150
14,5,135
14,6,120
14,7,105
14,8,90
14,9,75
14,10,60
14,11,45
14,12,30
14,13,15
14,14,0
14,15,15
14,16,30
14,17,45
14,18,60
14,19,75
14,20,90
14,21,105
14,22,120
14,23,135
14,24,150
14,25,165
14,26,180
14,27,195
14,28,210
14,29,225
14,30,240
14,31,255
14,32,266.1766330841233
14,33,268.00186566514793
14,34,270.64737205448716
14,35,274.0894014733149
14,36,278.29840100151495
14,37,283.24018076537095
14,38,288.87713651308576
14,39,295.16944286290885
14,40,302.0761493398643
14,41,309.5561338432821
14,42,317.56889016400834
14,43,326.0751447136074
14,44,335.0373113550191
14,45,344.41980198589044
14,46,354.18921496849674
14,47,364.3144246389374
14,48,374.7665940288702
15,0,225
15,1,210
15,2,195
15,3,180
15,4,165
15,5,150
15,6,135
15,7,120
15,8,105
15,9,90
15,10,75
15,11,60
15,12,45
15,13,30
15,14,15
15,15,0
15,16,15
15,17,30
15,18,45
15,19,60
15,20,75
15,21,90
15,22,105
15,23,120
15,24,135
15,25,150
15,26,165
15,27,180
15,28,195
15,29,210
15,30,225
15,31,240
15,32,251.24689052802225
15,33,253.17977802344325
15,34,255.9785147234041
15,35,259.61509971494337
15,36,264.0549185302179
15,37,269.2582403567252
15,38,275.1817581163403
15,39,281.7800560721074
15,40,289.0069203323685
15,41,296.8164415931166
15,42,305.16389039334257
15,43,314.00636936215164
15,44,323.3032632065442
15,45,333.01651610693426
15,46,343.11076928595526
15,47,353.5533905932738
15,48,364.3144246389374
16,0,240
16,1,225
16,2,210
16,3,195
16,4,180
16,5,165
16,6,150
16,7,135
16,8,120
16,9,105
16,10,90
16,11,75
16,12,60
16,13,45
16,14,30
16,15,15
16,16,0
16,17,15
16,18,30
16,19,45
16,20,60
16,21,75
16,22,90
16,23,105
16,24,120
16,25,135
16,26,150
16,27,165
16,28,180
16,29,195
16,30,210
16,31,225
16,32,236.32604596192948
16,33,238.37994882120435
16,34,241.3503677229434
16,35,245.20399670478457
16,36,249.899979991996
16,37,255.3918557824427
16,38,261.6295090390226
16,39,268.5609800399157
16,40,276.1340254296815
16,41,284.29737951659
16,42,293.00170647967224
16,43,302.2002647252315
16,44,311.8493225902535
16,45,321.90837205639747
16,46,332.34018715767735
16,47,343.11076928595526
16,48,354.18921496849674
17,0,255
17,1,240
17,2,225
17,3,210
17,4,195
17,5,180
17,6,165
17,7,150
17,8,135
17,9,120
17,10,105
17,11,90
17,12,75
17,13,60
17,14,45
17,15,30
17,16,15
17,17,0
17,18,15
17,19,30
17,20,45
17,21,60
17,22,75
17,23,90
17,24,105
17,25,120
17,26,135
17,27,150
17,28,165
17,29,180
17,30,195
17,31,210
17,32,221.41589825484527
17,33,223.60679774997897
17,34,226.77080940897133
17,35,230.8679276123039
17,36,235.8495283014151
17,37,241.66091947189145
17,38,248.2438317461282
17,39,255.53864678361276
17,40,263.48624252510797
17,41,272.02941017470886
17,42,281.1138559374119
17,43,290.68883707497264
17,44,300.70749907509787
17,45,311.1269837220809
17,46,321.90837205639747
17,47,333.01651610693426
17,48,344.41980198589044
18,0,270
18,1,255
18,2,240
18,3,225
18,4,210
18,5,195
18,6,180
18,7,165
18,8,150
18,9,135
18,10,120
18,11,105
18,12,90
18,13,75
18,14,60
18,15,45
18,16,30
18,17,15
18,18,0
18,19,15
18,20,30
18,21,45
18,22,60
18,23,75
18,24,90
18,25,105
18,26,120
18,27,135
18,28,150
18,29,165
18,30,180
18,31,195
18,32,206.51876428063383
18,33,208.86598574205422
18,34,212.24985276791125
18,35,216.6217902243447
18,36,221.92341021172146
18,37,228.08989455914087
18,38,235.05318547086316
18,39,242.7447218787671
18,40,251.09759058979438
18,41,260.0480724789169
18,42,269.5366394388711
18,43,279.5084971874737
18,44,289.9137802864845
18,45,300.70749907509787
18,46,311.8493225902535
18,47,323.3032632065442
18,48,335.0373113550191
19,0,285
19,1,270
19,2,255
19,3,240
19,4,225
19,5,210
19,6,195
19,7,180
19,8,165
19,9,150
19,10,135
19,11,120
19,12,105
19,13,90
19,14,75
19,15,60
19,16,45
19,17,30
19,18,15
19,19,0
19,20,15
19,21,30
19,22,45
19,23,60
19,24,75
19,25,90
19,26,105
19,27,120
19,28,135
19,29,150
19,30,165
19,31,180
19,32,191.637678967368
19,33,194.164878389476
19,34,197.80040444852483
19,35,202.48456731316588
19,36,208.1465829649865
19,37,214.7091055358389
19,38,222.0923231451281
19,39,230.21728866442677
19,40,239.0083680543424
19,41,248.39484696748443
19,42,258.3118270617898
19,43,268.70057685088807
19,44,279.5084971874737
19,45,290.68883707497264
19,46,302.2002647252315
19,47,314.00636936215164
19,48,326.0751447136074
20,0,300
20,1,285
20,2,270
20,3,255
20,4,240
20,5,225
20,6,210
20,7,195
20,8,180
20,9,165
20,10,150
20,11,135
20,12,120
20,13,105
20,14,90
20,15,75
20,16,60
20,17,45
20,18,30
20,19,15
20,20,0
20,21,15
20,22,30
20,23,45
20,24,60
20,25,75
20,26,90
20,27,105
20,28,120
20,29,135
20,30,150
20,31,165
20,32,176.7766952966369
20,33,179.51323071016242
20,34,183.43936327844142
20,35,188.48076824970764
20,36,194.5507645834372
20,37,201.55644370746373
20,38,209.40391591371923
20,39,218.0022935659164
20,40,227.26636354727023
20,41,237.11811402758752
20,42,247.48737341529164
20,43,258.3118270617898
20,44,269.5366394388711
20,45,281.1138559374119
20,46,293.00170647967224
20,47,305.16389039334257
20,48,317.56889016400834
21,0,315
21,1,300
21,2,285
21,3,270
21,4,255
21,5,240
21,6,225
21,7,210
21,8,195
21,9,180
21,10,165
21,11,150
21,12,135
21,13,120
21,14,105
21,15,90
21,16,75
21,17,60
21,18,45
21,19,30
21,20,15
21,21,0
21,22,15
21,23,30
21,24,45
21,25,60
21,26,75
21,27,90
21,28,105
21,29,120
21,30,135
21,31,150
21,32,161.94134740701648
21,33,164.92422502470643
21,34,169.1892431568863
21,35,174.64249196572982
21,36,181.1767093199344
21,37,188.67962264113208
21,38,197.0406049523803
21,39,206.15528128088303
21,40,215.92822881689185
21,41,226.27416997969522
21,42,237.11811402758752
21,43,248.39484696748443
21,44,260.0480724789169
21,45,272.02941017470886
21,46,284.29737951659
21,47,296.8164415931166
21,48,309.5561338432821
22,0,330
22,1,315
22,2,300
22,3,285
22,4,270
22,5,255
22,6,240
22,7,225
22,8,210
22,9,195
22,10,180
22,11,165
22,12,150
22,13,135
22,14,120
22,15,105
22,16,90
22,17,75
22,18,60
22,19,45
22,20,30
22,21,15
22,22,0
22,23,15
22,24,30
22,25,45
22,26,60
22,27,75
22,28,90
22,29,105
22,30,120
22,31,135
22,32,147.13938969562162
22,33,150.41608956491322
22,34,155.08062419270823
22,35,161.01242188104618
22,36,168.0773631397161
22,37,176.13914953808538
22,38,185.06755523321746
22,39,194.74342094150447
22,40,205.0609665440988
22,41,215.92822881689185
22,42,227.26636354727023
22,43,239.0083680543424
22,44,251.09759058979438
22,45,263.48624252510797
22,46,276.1340254296815
22,47,289.0069203323685
22,48,302.0761493398643
23,0,345
23,1,330
23,2,315
23,3,300
23,4,285
23,5,270
23,6,255
23,7,240
23,8,225
23,9,210
23,10,195
23,11,180
23,12,165
23,13,150
23,14,135
23,15,120
23,16,105
23,17,90
23,18,75
23,19,60
23,20,45
23,21,30
23,22,15
23,23,0
23,24,15
23,25,30
23,26,45
23,27,60
23,28,75
23,29,90
23,30,105
23,31,120
23,32,132.38202294873727
23,33,136.01470508735443
23,34,141.15594213493105
23,35,147.648230602334
23,36,155.32224567009067
23,37,164.01219466856725
23,38,173.5655495770978
23,39,183.84776310850236
23,40,194.74342094150447
23,41,206.15528128088303
23,42,218.0022935659164
23,43,230.21728866442677
23,44,242.7447218787671
23,45,255.53864678361276
23,46,268.5609800399157
23,47,281.7800560721074
23,48,295.16944286290885
24,0,360
24,1,345
24,2,330
24,3,315
24,4,300
24,5,285
24,6,270
24,7,255
24,8,240
24,9,225
24,10,210
24,11,195
24,12,180
24,13,165
24,14,150
24,15,135
24,16,120
24,17,105
24,18,90
24,19,75
24,20,60
24,21,45
24,22,30
24,23,15
24,24,0
24,25,15
24,26,30
24,27,45
24,28,60
24,29,75
24,30,90
24,31,105
24,32,117.6860229593982
24,33,121.75795661885921
24,34,127.47548783981962
24,35,134.6291201783626
24,36,143.0034964607509
24,37,152.3975065412817
24,38,162.63455967290594
24,39,173.5655495770978
24,40,185.06755523321746
24,41,197.0406049523803
24,42,209.40391591371923
24,43,222.0923231451281
24,44,235.05318547086316
24,45,248.2438317461282
24,46,261.6295090390226
24,47,275.1817581163403
24,48,288.87713651308576
25,0,375
25,1,360
25,2,345
25,3,330
25,4,315
25,5,300
25,6,285
25,7,270
25,8,255
25,9,240
25,10,225
25,11,210
25,12,195
25,13,180
25,14,165
25,15,150
25,16,135
25,17,120
25,18,105
25,19,90
25,20,75
25,21,60
25,22,45
25,23,30
25,24,15
25,25,0
25,26,15
25,27,30
25,28,45
25,29,60
25,30,75
25,31,90
25,32,103.07764064044152
25,33,107.70329614269008
25,34,114.12712210513327
25,35,122.06555615733703
25,36,131.24404748406687
25,37,141.4213562373095
25,38,152.3975065412817
25,39,164.01219466856725
25,40,176.13914953808538
25,41,188.67962264113208
25,42,201.55644370746373
25,43,214.7091055358389
25,44,228.08989455914087
25,45,241.66091947189145
25,46,255.3918557824427
25,47,269.2582403567252
25,48,283.24018076537095
26,0,390
26,1,375
26,2,360
26,3,345
26,4,330
26,5,315
26,6,300
26,7,285
26,8,270
26,9,255
26,10,240
26,11,225
26,12,210
26,13,195
26,14,180
26,15,165
26,16,150
26,17,135
26,18,120
26,19,105
26,20,90
26,21,75
26,22,60
26,23,45
26,24,30
26,25,15
26,26,0
26,27,15
26,28,30
26,29,45
26,30,60
26,31,75
26,32,88.60022573334675
26,33,93.94147114027967
26,34,101.24228365658294
26,35,110.11357772772621
26,36,120.20815280171308
26,37,131.24404748406687
26,38,143.0034964607509
26,39,155.32224567009067
26,40,168.0773631397161
26,41,181.1767093199344
26,42,194.5507645834372
26,43,208.1465829649865
26,44,221.92341021172146
26,45,235.8495283014151
26,46,249.899979991996
26,47,264.0549185302179
26,48,278.29840100151495
27,0,405
27,1,390
27,2,375
27,3,360
27,4,345
27,5,330
27,6,315
27,7,300
27,8,285
27,9,270
27,10,255
27,11,240
27,12,225
27,13,210
27,14,195
27,15,180
27,16,165
27,17,150
27,18,135
27,19,120
27,20,105
27,21,90
27,22,75
27,23,60
27,24,45
27,25,30
27,26,15
27,27,0
27,28,15
27,29,30
27,30,45
27,31,60
