"frame1","frame2","distance"
27,32,74.33034373659252
27,33,80.62257748298549
27,34,89.02246907382428
27,35,98.99494936611666
27,36,110.11357772772621
27,37,122.06555615733703
27,38,134.6291201783626
27,39,147.648230602334
27,40,161.01242188104618
27,41,174.64249196572982
27,42,188.48076824970764
27,43,202.48456731316588
27,44,216.6217902243447
27,45,230.8679276123039
27,46,245.20399670478457
27,47,259.61509971494337
27,48,274.0894014733149
28,0,420
28,1,405
28,2,390
28,3,375
28,4,360
28,5,345
28,6,330
28,7,315
28,8,300
28,9,285
28,10,270
28,11,255
28,12,240
28,13,225
28,14,210
28,15,195
28,16,180
28,17,165
28,18,150
28,19,135
28,20,120
28,21,105
28,22,90
28,23,75
28,24,60
28,25,45
28,26,30
28,27,15
28,28,0
28,29,15
28,30,30
28,31,45
28,32,60.41522986797286
28,33,68.00735254367721
28,34,77.78174593052023
28,35,89.02246907382428
28,36,101.24228365658294
28,37,114.12712210513327
28,38,127.47548783981962
28,39,141.15594213493105
28,40,155.08062419270823
28,41,169.1892431568863
28,42,183.43936327844142
28,43,197.80040444852483
28,44,212.24985276791125
28,45,226.77080940897133
28,46,241.3503677229434
28,47,255.9785147234041
28,48,270.64737205448716
29,0,435
29,1,420
29,2,405
29,3,390
29,4,375
29,5,360
29,6,345
29,7,330
29,8,315
29,9,300
29,10,285
29,11,270
29,12,255
29,13,240
29,14,225
29,15,210
29,16,195
29,17,180
29,18,165
29,19,150
29,20,135
29,21,120
29,22,105
29,23,90
29,24,75
29,25,60
29,26,45
29,27,30
29,28,15
29,29,0
29,30,15
29,31,30
29,32,47.16990566028302
29,33,56.568542494923804
29,34,68.00735254367721
29,35,80.62257748298549
29,36,93.94147114027967
29,37,107.70329614269008
29,38,121.75795661885921
29,39,136.01470508735443
29,40,150.41608956491322
29,41,164.92422502470643
29,42,179.51323071016242
29,43,194.164878389476
29,44,208.86598574205422
29,45,223.60679774997897
29,46,238.37994882120435
29,47,253.17977802344325
29,48,268.00186566514793
30,0,450
30,1,435
30,2,420
30,3,405
30,4,390
30,5,375
30,6,360
30,7,345
30,8,330
30,9,315
30,10,300
30,11,285
30,12,270
30,13,255
30,14,240
30,15,225
30,16,210
30,17,195
30,18,180
30,19,165
30,20,150
30,21,135
30,22,120
30,23,105
30,24,90
30,25,75
30,26,60
30,27,45
30,28,30
30,29,15
30,30,0
30,31,15
30,32,35.35533905932738
30,33,47.16990566028302
30,34,60.41522986797286
30,35,74.33034373659252
30,36,88.60022573334675
30,37,103.07764064044152
30,38,117.6860229593982
30,39,132.38202294873727
30,40,147.13938969562162
30,41,161.94134740701648
30,42,176.7766952966369
30,43,191.637678967368
30,44,206.51876428063383
30,45,221.41589825484527
30,46,236.32604596192948
30,47,251.24689052802225
30,48,266.1766330841233
31,0,465
31,1,450
31,2,435
31,3,420
31,4,405
31,5,390
31,6,375
31,7,360
31,8,345
31,9,330
31,10,315
31,11,300
31,12,285
31,13,270
31,14,255
31,15,240
31,16,225
31,17,210
31,18,195
31,19,180
31,20,165
31,21,150
31,22,135
31,23,120
31,24,105
31,25,90
31,26,75
31,27,60
31,28,45
31,29,30
31,30,15
31,31,0
31,32,26.92582403567252
31,33,41.23105625617661
31,34,55.90169943749474
31,35,70.71067811865476
31,36,85.58621384311844
31,37,100.4987562112089
31,38,115.43396380615195
31,39,130.38404810405297
31,40,145.34441853748632
31,41,160.31219541881399
31,42,175.28548142958104
31,43,190.26297590440447
31,44,205.24375751773792
31,45,220.22715545545242
31,46,235.2126697267815
31,47,250.19992006393608
31,48,265.1886121235224
32,0,475.6574397610112
32,1,460.6788469204984
32,2,445.70169396133105
32,3,430.7261310856354
32,4,415.7523301197481
32,5,400.7804885470349
32,6,385.8108344772085
32,7,370.84363281577316
32,8,355.8791929854849
32,9,340.91787867461574
32,10,325.96012026013244
32,11,311.0064308016797
32,12,296.05742686174926
32,13,281.1138559374119
32,14,266.1766330841233
32,15,251.24689052802225
32,16,236.32604596192948
32,17,221.41589825484527
32,18,206.51876428063383
32,19,191.637678967368
32,20,176.7766952966369
32,21,161.94134740701648
32,22,147.13938969562162
32,23,132.38202294873727
32,24,117.6860229593982
32,25,103.07764064044152
32,26,88.60022573334675
32,27,74.33034373659252
32,28,60.41522986797286
32,29,47.16990566028302
32,30,35.35533905932738
32,31,26.92582403567252
32,32,0
32,33,15
32,34,30
32,35,45
32,36,60
32,37,75
32,38,90
32,39,105
32,40,120
32,41,135
32,42,150
32,43,165
32,44,180
32,45,195
32,46,210
32,47,225
32,48,240
33,0,476.68123520860354
33,1,461.7358552246078
33,2,446.79413604030213
33,3,431.8564576337837
33,4,416.92325432865937
33,5,401.9950248448356
33,6,387.07234465923807
33,7,372.1558813185679
33,8,357.24641355792505
33,9,342.3448553724738
33,10,327.4522866006588
33,11,312.5699921617557
33,12,297.6995129320839
33,13,282.842712474619
33,14,268.00186566514793
33,15,253.17977802344325
33,16,238.37994882120435
33,17,223.60679774997897
33,18,208.86598574205422
33,19,194.164878389476
33,20,179.51323071016242
33,21,164.92422502470643
33,22,150.41608956491322
33,23,136.01470508735443
33,24,121.75795661885921
33,25,107.70329614269008
33,26,93.94147114027967
33,27,80.62257748298549
33,28,68.00735254367721
33,29,56.568542494923804
33,30,47.16990566028302
33,31,41.23105625617661
33,32,15
33,33,0
33,34,15
33,35,30
33,36,45
33,37,60
33,38,75
33,39,90
33,40,105
33,41,120
33,42,135
33,43,150
33,44,165
33,45,180
33,46,195
33,47,210
33,48,225
34,0,478.17360864020924
34,1,463.2763753959401
34,2,448.3859944289072
34,3,433.50317184537414
34,4,418.6287137786896
34,5,403.7635446644484
34,6,388.90872965260115
34,7,374.0655022853618
34,8,359.23529893372114
34,9,344.41980198589044
34,10,329.6209944769902
34,11,314.8412298286233
34,12,300.0833217624732
34,13,285.3506614676055
34,14,270.64737205448716
34,15,255.9785147234041
34,16,241.3503677229434
34,17,226.77080940897133
34,18,212.24985276791125
34,19,197.80040444852483
34,20,183.43936327844142
34,21,169.1892431568863
34,22,155.08062419270823
34,23,141.15594213493105
34,24,127.47548783981962
34,25,114.12712210513327
34,26,101.24228365658294
34,27,89.02246907382428
34,28,77.78174593052023
34,29,68.00735254367721
34,30,60.41522986797286
34,31,55.90169943749474
34,32,30
34,33,15
34,34,0
34,35,15
34,36,30
34,37,45
34,38,60
34,39,75
34,40,90
34,41,105
34,42,120
34,43,135
34,44,150
34,45,165
34,46,180
34,47,195
34,48,210
35,0,480.13019067748695
35,1,465.29560496527364
35,2,450.4719747109691
35,3,435.6604182158393
35,4,420.86221023037933
35,5,406.07881008493905
35,6,391.3118960624632
35,7,376.5634076752546
35,8,361.83559802761255
35,9,347.1310991541956
35,10,332.4530041975858
35,11,317.80497164141406
35,12,303.1913587159106
35,13,288.61739379323626
35,14,274.0894014733149
35,15,259.61509971494337
35,16,245.20399670478457
35,17,230.8679276123039
35,18,216.6217902243447
35,19,202.48456731316588
35,20,188.48076824970764
35,21,174.64249196572982
35,22,161.01242188104618
35,23,147.648230602334
35,24,134.6291201783626
35,25,122.06555615733703
35,26,110.11357772772621
35,27,98.99494936611666
35,28,89.02246907382428
35,29,80.62257748298549
35,30,74.33034373659252
35,31,70.71067811865476
35,32,45
35,33,30
35,34,15
35,35,0
35,36,15
35,37,30
35,38,45
35,39,60
35,40,75
35,41,90
35,42,105
35,43,120
35,44,135
35,45,150
35,46,165
35,47,180
35,48,195
36,0,482.5453346577915
36,1,467.78734484806233
36,2,453.0452516029718
36,3,438.32065887886233
36,4,423.6153915995027
36,5,408.93153461184676
36,6,394.27148007432646
36,7,379.63798545456433
36,8,365.0342449688796
36,9,350.46397817750113
36,10,335.9315406448165
36,11,321.4420632089086
36,12,307.001628660175
36,13,292.61749776799064
36,14,278.29840100151495
36,15,264.0549185302179
36,16,249.899979991996
36,17,235.8495283014151
36,18,221.92341021172146
36,19,208.1465829649865
36,20,194.5507645834372
36,21,181.1767093199344
36,22,168.0773631397161
36,23,155.32224567009067
36,24,143.0034964607509
36,25,131.24404748406687
36,26,120.20815280171308
36,27,110.11357772772621
36,28,101.24228365658294
36,29,93.94147114027967
36,30,88.60022573334675
36,31,85.58621384311844
36,32,60
36,33,45
36,34,30
36,35,15
36,36,0
36,37,15
36,38,30
36,39,45
36,40,60
36,41,75
36,42,90
36,43,105
36,44,120
36,45,135
36,46,150
36,47,165
36,48,180
37,0,485.41219597368996
37,1,470.7440918375928
37,2,456.0975772792484
37,3,441.47480109288233
37,4,426.8782027698299
37,5,412.31056256176606
37,6,397.77506206397607
37,7,383.275357934736
37,8,368.81567211820055
37,9,354.400902933387
37,10,340.03676271838606
37,11,325.7299494980466
37,12,311.4883625434504
37,13,297.3213749463701
37,14,283.24018076537095
37,15,269.2582403567252
37,16,255.3918557824427
37,17,241.66091947189145
37,18,228.08989455914087
37,19,214.7091055358389
37,20,201.55644370746373
37,21,188.67962264113208
37,22,176.13914953808538
37,23,164.01219466856725
37,24,152.3975065412817
37,25,141.4213562373095
37,26,131.24404748406687
37,27,122.06555615733703
37,28,114.12712210513327
37,29,107.70329614269008
37,30,103.07764064044152
37,31,100.4987562112089
37,32,75
37,33,60
37,34,45
37,35,30
37,36,15
37,37,0
37,38,15
37,39,30
37,40,45
37,41,60
37,42,75
37,43,90
37,44,105
37,45,120
37,46,135
37,47,150
37,48,165
38,0,488.72282533149604
38,1,474.157146946031
38,2,459.6194077712559
38,3,445.1123453691214
38,4,430.6390600026895
38,5,416.20307543313515
38,6,401.8084120572888
38,7,387.45967532118743
38,8,373.1621631409058
38,9,358.92199709686224
38,10,344.74628351876396
38,11,330.6433123473088
38,12,316.62280397975127
38,13,302.6962173533062
38,14,288.87713651308576
38,15,275.1817581163403
38,16,261.6295090390226
38,17,248.2438317461282
38,18,235.05318547086316
38,19,222.0923231451281
38,20,209.40391591371923
38,21,197.0406049523803
38,22,185.06755523321746
38,23,173.5655495770978
38,24,162.63455967290594
38,25,152.3975065412817
38,26,143.0034964607509
38,27,134.6291201783626
38,28,127.47548783981962
38,29,121.75795661885921
38,30,117.6860229593982
38,31,115.43396380615195
38,32,90
38,33,75
38,34,60
38,35,45
38,36,30
38,37,15
38,38,0
38,39,15
38,40,30
38,41,45
38,42,60
38,43,75
38,44,90
38,45,105
38,46,120
38,47,135
38,48,150
39,0,492.4682730897494
39,1,478.0167361086848
39,2,463.6000431406365
39,3,449.22154890432404
39,4,434.8850422812907
39,5,420.5948168962618
39,6,406.3557554655772
39,7,392.17343102255154
39,8,378.05422891431857
39,9,364.0054944640259
39,10,350.03571246374275
39,11,336.1547262794322
39,12,322.37400639629743
39,13,308.70698080866265
39,14,295.16944286290885
39,15,281.7800560721074
39,16,268.5609800399157
39,17,255.53864678361276
39,18,242.7447218787671
39,19,230.21728866442677
39,20,218.0022935659164
39,21,206.15528128088303
39,22,194.74342094150447
39,23,183.84776310850236
39,24,173.5655495770978
39,25,164.01219466856725
39,26,155.32224567009067
39,27,147.648230602334
39,28,141.15594213493105
39,29,136.01470508735443
39,30,132.38202294873727
39,31,130.38404810405297
39,32,105
39,33,90
39,34,75
39,35,60
39,36,45
39,37,30
39,38,15
39,39,0
39,40,15
39,41,30
39,42,45
39,43,60
39,44,75
39,45,90
39,46,105
39,47,120
39,48,135
40,0,496.63870167356066
40,1,482.3121395942673
40,2,468.0277769534625
40,3,453.7895988230669
40,4,439.6020928066653
40,5,425.47032799009617
40,6,411.40004861448426
40,7,397.3977856002723
40,8,383.4709897762802
40,9,369.6281915655244
40,10,355.8791929854849
40,11,342.23529917295207
40,12,328.70959827787203
40,13,315.3173005085512
40,14,302.0761493398643
40,15,289.0069203323685
40,16,276.1340254296815
40,17,263.48624252510797
40,18,251.09759058979438
40,19,239.0083680543424
40,20,227.26636354727023
40,21,215.92822881689185
40,22,205.0609665440988
40,23,194.74342094150447
40,24,185.06755523321746
40,25,176.13914953808538
40,26,168.0773631397161
40,27,161.01242188104618
40,28,155.08062419270823
40,29,150.41608956491322
40,30,147.13938969562162
40,31,145.34441853748632
40,32,120
40,33,105
40,34,90
40,35,75
40,36,60
40,37,45
40,38,30
40,39,15
40,40,0
40,41,15
40,42,30
40,43,45
40,44,60
40,45,75
40,46,90
40,47,105
40,48,120
41,0,501.22350304031033
41,1,487.03182647543684
41,2,472.8900506460249
41,3,458.8027898781785
41,4,444.7752241301217
41,5,430.8131845707603
41,6,416.92325432865937
41,7,403.11288741492746
41,8,389.39054944875073
41,9,375.7658845611187
41,10,362.2499137335991
41,11,348.85527085024813
41,12,335.5964838909967
41,13,322.49030993194197
41,14,309.5561338432821
41,15,296.8164415931166
41,16,284.29737951659
41,17,272.02941017470886
41,18,260.0480724789169
41,19,248.39484696748443
41,20,237.11811402758752
41,21,226.27416997969522
41,22,215.92822881689185
41,23,206.15528128088303
41,24,197.0406049523803
41,25,188.67962264113208
41,26,181.1767093199344
41,27,174.64249196572982
41,28,169.1892431568863
41,29,164.92422502470643
41,30,161.94134740701648
41,31,160.31219541881399
41,32,135
41,33,120
41,34,105
41,35,90
41,36,75
41,37,60
41,38,45
41,39,30
41,40,15
41,41,0
41,42,15
41,43,30
41,44,45
41,45,60
41,46,75
41,47,90
41,48,105
42,0,506.2114182829147
42,1,492.16359068911225
42,2,478.17360864020924
42,3,464.24670165764235
42,4,450.3887209955418
42,5,436.6062299143245
42,6,422.90660907581
42,7,409.2981798151563
42,8,395.790348543266
42,9,382.39377609997786
42,10,369.120576505835
42,11,355.9845502265513
42,12,343.0014577228499
42,13,330.1893396219811
42,14,317.56889016400834
42,15,305.16389039334257
42,16,293.00170647967224
42,17,281.1138559374119
42,18,269.5366394388711
42,19,258.3118270617898
42,20,247.48737341529164
42,21,237.11811402758752
42,22,227.26636354727023
42,23,218.0022935659164
42,24,209.40391591371923
42,25,201.55644370746373
42,26,194.5507645834372
42,27,188.48076824970764
42,28,183.43936327844142
42,29,179.51323071016242
42,30,176.7766952966369
42,31,175.28548142958104
42,32,150
42,33,135
42,34,120
42,35,105
42,36,90
42,37,75
42,38,60
42,39,45
42,40,30
42,41,15
42,42,0
42,43,15
42,44,30
42,45,45
42,46,60
42,47,75
42,48,90
43,0,511.5906566777779
43,1,497.69468552517213
43,2,483.86465049639656
43,3,470.1063709417263
43,4,456.4263357870578
43,5,442.83179650969055
43,6,429.33087473416117
43,7,415.9326868617084
43,8,402.6474885057648
43,9,389.48684188300894
43,10,376.46380968162134
43,11,363.59317925395686
43,12,350.891721190455
43,13,338.3784863137726
43,14,326.0751447136074
43,15,314.00636936215164
43,16,302.2002647252315
43,17,290.68883707497264
43,18,279.5084971874737
43,19,268.70057685088807
43,20,258.3118270617898
43,21,248.39484696748443
43,22,239.0083680543424
43,23,230.21728866442677
43,24,222.0923231451281
43,25,214.7091055358389
43,26,208.1465829649865
43,27,202.48456731316588
43,28,197.80040444852483
43,29,194.164878389476
43,30,191.637678967368
43,31,190.26297590440447
43,32,165
43,33,150
43,34,135
43,35,120
43,36,105
43,37,90
43,38,75
43,39,60
43,40,45
43,41,30
43,42,15
43,43,0
43,44,15
43,45,30
43,46,45
43,47,60
43,48,75
44,0,517.3490117899134
44,1,503.6119537898202
44,2,489.9489769353539
44,3,476.366455578056
44,4,462.87147244132467
44,5,449.47191235938203
44,6,436.1765697512878
44,7,422.9952718411874
44,8,409.93901985539264
44,9,397.0201506221063
44,10,384.252521136817
44,11,371.6517186829626
44,12,359.23529893372114
44,13,347.02305398921266
44,14,335.0373113550191
44,15,323.3032632065442
44,16,311.8493225902535
44,17,300.70749907509787
44,18,289.9137802864845
44,19,279.5084971874737
44,20,269.5366394388711
44,21,260.0480724789169
44,22,251.09759058979438
44,23,242.7447218787671
44,24,235.05318547086316
44,25,228.08989455914087
44,26,221.92341021172146
44,27,216.6217902243447
44,28,212.24985276791125
44,29,208.86598574205422
44,30,206.51876428063383
44,31,205.24375751773792
44,32,180
44,33,165
44,34,150
44,35,135
44,36,120
44,37,105
44,38,90
44,39,75
44,40,60
44,41,45
44,42,30
44,43,15
44,44,0
44,45,15
44,46,30
44,47,45
44,48,60
45,0,523.4739726099092
45,1,509.9019513592785
45,2,496.4121271685453
45,3,483.01138702933287
45,4,469.7073557013984
45,5,456.50848842053307
45,6,443.42417615642023
45,7,430.4648650006177
45,8,417.6421913552317
45,9,404.96913462633177
45,10,392.4601890638081
45,11,380.13155617496426
45,12,368.00135869314397
45,13,356.08987629529713
45,14,344.41980198589044
45,15,333.01651610693426
45,16,321.90837205639747
45,17,311.1269837220809
45,18,300.70749907509787
45,19,290.68883707497264
45,20,281.1138559374119
45,21,272.02941017470886
45,22,263.48624252510797
45,23,255.53864678361276
45,24,248.2438317461282
45,25,241.66091947189145
45,26,235.8495283014151
45,27,230.8679276123039
45,28,226.77080940897133
45,29,223.60679774997897
45,30,221.41589825484527
45,31,220.22715545545242
45,32,195
45,33,180
45,34,165
45,35,150
45,36,135
45,37,120
45,38,105
45,39,90
45,40,75
45,41,60
45,42,45
45,43,30
45,44,15
45,45,0
45,46,15
45,47,30
45,48,45
46,0,529.9528280894442
46,1,516.5510623355642
46,2,503.23950560344525
46,3,490.02550954006466
46,4,476.9171835864168
46,5,463.9234850705448
46,6,451.0543204537564
46,7,438.32065887886233
46,8,425.73465914816
46,9,413.3098111586513
46,10,401.06109260310956
46,11,389.00514135419854
46,12,377.1604433129222
46,13,365.54753452868476
46,14,354.18921496849674
46,15,343.11076928595526
46,16,332.34018715767735
46,17,321.90837205639747
46,18,311.8493225902535
46,19,302.2002647252315
46,20,293.00170647967224
46,21,284.29737951659
46,22,276.1340254296815
46,23,268.5609800399157
46,24,261.6295090390226
46,25,255.3918557824427
46,26,249.899979991996
46,27,245.20399670478457
46,28,241.3503677229434
46,29,238.37994882120435
46,30,236.32604596192948
46,31,235.2126697267815
46,32,210
46,33,195
46,34,180
46,35,165
46,36,150
46,37,135
46,38,120
46,39,105
46,40,90
46,41,75
46,42,60
46,43,45
46,44,30
46,45,15
46,46,0
46,47,15
46,48,30
47,0,536.7727638395972
47,1,523.545604508337
47,2,510.4164965986111
47,3,497.3932046178355
47,4,484.48426187029025
47,5,471.6990566028302
47,6,459.04792778096714
47,7,446.5422712353221
47,8,434.1946568072896
47,9,422.0189569201839
47,10,410.03048667141815
47,11,398.24615503479754
47,12,386.6846260197061
47,13,375.3664875824692
47,14,364.3144246389374
47,15,353.5533905932738
47,16,343.11076928595526
47,17,333.01651610693426
47,18,323.3032632065442
47,19,314.00636936215164
47,20,305.16389039334257
47,21,296.8164415931166
47,22,289.0069203323685
47,23,281.7800560721074
47,24,275.1817581163403
47,25,269.2582403567252
47,26,264.0549185302179
47,27,259.61509971494337
47,28,255.9785147234041
47,29,253.17977802344325
47,30,251.24689052802225
47,31,250.19992006393608
47,32,225
47,33,210
47,34,195
47,35,180
47,36,165
47,37,150
47,38,135
47,39,120
47,40,105
47,41,90
47,42,75
47,43,60
47,44,45
47,45,30
47,46,15
47,47,0
47,48,15
48,0,543.9209501388966
48,1,530.8719242905958
48,2,517.9285665031424
48,3,505.0990001969911
48,4,492.3921201644072
48,5,479.8176737053357
48,6,467.38634982207174
48,7,455.1098768429444
48,8,443.00112866673373
48,9,431.07423954581185
48,10,419.3447269252351
48,11,407.82962128810607
48,12,396.547601177967
48,13,385.5191305240247
48,14,374.7665940288702
48,15,364.3144246389374
48,16,354.18921496849674
48,17,344.41980198589044
48,18,335.0373113550191
48,19,326.0751447136074
48,20,317.56889016400834
48,21,309.5561338432821
48,22,302.0761493398643
48,23,295.16944286290885
48,24,288.87713651308576
48,25,283.24018076537095
48,26,278.29840100151495
48,27,274.0894014733149
48,28,270.64737205448716
48,29,268.00186566514793
48,30,266.1766330841233
48,31,265.1886121235224
48,32,240
48,33,225
48,34,210
48,35,195
48,36,180
48,37,165
48,38,150
48,39,135
48,40,120
48,41,105
48,42,90
48,43,75
48,44,60
48,45,45
48,46,30
48,47,15
48,48,0